/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_01_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_01_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_02_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_02_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_03_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_03_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_04_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_04_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_05_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_05_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_06_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_06_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_07_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_07_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_08_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_08_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_09_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_09_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_10_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-001/pairs/doc_10_cnd.pdf
