/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_001_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_001_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_002_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_002_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_003_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_003_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_004_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_004_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_005_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_005_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_006_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_006_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_007_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_007_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_008_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_008_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_009_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_009_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_010_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_010_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_011_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_011_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_012_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_012_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_013_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_013_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_014_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_014_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_015_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_015_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_016_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_016_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_017_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_017_cnd.pdf
